Latitude,Longitude
-29.822400,27.238800
-31.295649,25.823382
-30.142600,27.467400
-31.361987,29.573285
-31.543315,29.016396
-29.842100,28.049700
-29.515800,28.590200
-32.721727,25.588041
-32.001149,27.580451
-29.362800,27.897200
-29.822400,27.238800
-31.080419,29.495220
-32.096185,28.304888
-31.361987,29.573285
-32.298497,27.143616
-32.787493,26.834396
-30.808207,29.366443
-29.610000,28.233600
-30.142600,27.467400
-33.590572,26.891037
-31.080419,29.495220
-30.859074,29.853843
-30.995291,29.518219
-27.754306,26.643825
-31.080419,29.495220
-30.559500,22.937500
-30.343570,28.811606
-28.410979,26.701068
-29.822400,27.238800
-28.863800,28.047900
-31.080419,29.495220
-25.041842,29.578916
-29.287600,29.060500
-23.836700,25.283800
-33.499804,26.829402
-30.277900,27.870700
-28.863800,28.047900
-30.859074,29.853843
-29.573800,27.826100
-31.163040,28.870557
-29.174700,27.831100
-31.866667,27.933333
-29.315100,27.486900
-29.065200,27.734400
-24.936600,25.804900
-29.315100,27.486900
-31.361987,29.573285
-28.765400,28.246800
-30.142600,27.467400
-32.570760,27.423961
-27.873939,26.690719
-32.570760,27.423961
-30.859074,29.853843
-31.080419,29.495220
-29.315100,27.486900
-27.873939,26.690719
-27.873939,26.690719
-31.295649,25.823382
-27.873939,26.690719
-32.883333,27.750000
-32.036785,27.819944
-30.437700,27.730000
-32.096185,28.304888
-29.174700,27.831100
-27.754306,26.643825
-28.529602,28.800361
-31.866667,27.933333
-28.863800,28.047900
-31.080419,29.495220
-31.080419,29.495220
-29.174700,27.831100
-30.142600,27.467400
-31.163040,28.870557
-32.507815,28.317894
-32.774769,26.633756
-28.103910,26.865930
-27.986442,26.706612
-31.295649,25.823382
-29.174700,27.831100
-32.834831,27.217424
-32.787493,26.834396
-28.863800,28.047900
-29.174700,27.831100
-30.859074,29.853843
-29.174700,27.831100
-29.174700,27.831100
-32.774769,26.633756
-30.142600,27.467400
-31.080419,29.495220
-33.499804,26.829402
-31.163040,28.870557
-29.515800,28.590200
-29.315100,27.486900
-29.315100,27.486900
-29.610000,28.233600
-31.163040,28.870557
-30.142600,27.467400
-29.315100,27.486900
-32.233333,28.783333
-28.296778,31.590236
-30.859074,29.853843
-31.466667,27.333333
-30.859074,29.853843
-32.001149,27.580451
-32.001149,27.580451
-29.515800,28.590200
-32.096185,28.304888
-29.194483,27.457390
-31.295649,25.823382
-29.315100,27.486900
-29.315100,27.486900
-29.515800,28.590200
-30.776187,25.799231
-18.665700,35.529600
-28.863800,28.047900
-27.873939,26.690719
-29.174700,27.831100
-29.315100,27.486900
-31.080419,29.495220
-28.863800,28.047900
-28.863800,28.047900
-30.111500,28.679000
-32.001149,27.580451
-30.343570,28.811606
-32.298497,27.143616
-27.986442,26.706612
-31.622911,29.544772
-25.176108,31.137755
-28.863800,28.047900
-29.610000,28.233600
-27.986442,26.706612
-33.590572,26.891037
-32.001149,27.580451
-31.361987,29.573285
-31.866667,27.933333
-28.863800,28.047900
-24.933333,27.150000
-33.917988,25.570066
-32.330833,28.149808
-31.802183,27.768924
-31.543315,29.016396
-29.515800,28.590200
-30.559500,22.937500
-31.163040,28.870557
-28.410979,26.701068
-32.001149,27.580451
-30.437700,27.730000
-32.774769,26.633756
-29.315100,27.486900
-29.174700,27.831100
-30.859074,29.853843
-28.765400,28.246800
-29.315100,27.486900
-32.847212,27.442179
-30.859074,29.853843
-31.163040,28.870557
-30.559500,22.937500
-30.859074,29.853843
-32.001149,27.580451
-28.103910,26.865930
-28.765400,28.246800
-31.897563,26.875329
-31.354780,25.663952
-29.447600,27.722700
-32.001149,27.580451
-31.163040,28.870557
-32.933245,27.776556
-32.001149,27.580451
-30.692715,28.505744
-30.692715,28.505744
-29.174700,27.831100
-30.498640,25.974577
-29.610000,28.233600
-29.315100,27.486900
-32.001149,27.580451
-31.080419,29.495220
-30.692715,28.505744
-33.590572,26.891037
-28.863800,28.047900
-28.863800,28.047900
-31.361987,29.573285
-30.142600,27.467400
-30.692715,28.505744
-30.142600,27.467400
-32.787493,26.834396
-29.447600,27.722700
-29.315100,27.486900
-33.304216,26.532760
-30.142600,27.467400
-29.822400,27.238800
-28.297300,25.882423
-32.001149,27.580451
-29.822400,27.238800
-31.163040,28.870557
-28.863800,28.047900
-24.666400,25.532600
-27.873939,26.690719
-29.610000,28.233600
-29.515800,28.590200
-32.555707,26.765336
-32.933245,27.776556
-33.590572,26.891037
-29.287600,29.060500
-32.883333,27.750000
-29.610000,28.233600
-29.610000,28.233600
-33.304216,26.532760
-27.873939,26.690719
-30.142600,27.467400
-32.933245,27.776556
-29.822400,27.238800
-31.622911,29.544772
-20.191400,32.633400
-31.897563,26.875329
-30.559500,22.937500
-31.361987,29.573285
-32.001149,27.580451
-30.343570,28.811606
-29.822400,27.238800
-29.287600,29.060500
-29.822400,27.238800
-34.397183,20.821834
-32.001149,27.580451
-32.120000,28.532282
-29.822400,27.238800
-31.622911,29.544772
-31.622911,29.544772
-32.298497,27.143616
-31.163040,28.870557
-32.001149,27.580451
-32.507815,28.317894
-32.787493,26.834396
-32.834831,27.217424
-29.822400,27.238800
-29.315100,27.486900
-28.103910,26.865930
-28.765400,28.246800
-32.787493,26.834396
-20.191400,32.633400
-29.174700,27.831100
-28.296778,31.590236
-31.622911,29.544772
-31.606700,28.778100
-29.733300,28.383300
-31.080419,29.495220
-28.296778,31.590236
-30.142600,27.467400
-27.873939,26.690719
-32.721727,25.588041
-27.986442,26.706612
-31.295649,25.823382
-29.610000,28.233600
-33.684209,26.670361
-23.836700,25.283800
-29.610000,28.233600
-29.174700,27.831100
-28.863800,28.047900
-27.873939,26.690719
-30.692715,28.505744
-30.859074,29.853843
-29.174700,27.831100
-30.343570,28.811606
-29.315100,27.486900
-32.330833,28.149808
-31.622911,29.544772
-32.330833,28.149808
-31.361987,29.573285
-29.315100,27.486900
-29.822400,27.238800
-28.859440,28.269897
-29.174700,27.831100
-29.610000,28.233600
-28.524230,28.815820
-30.692715,28.505744
-32.774769,26.633756
-32.036785,27.819944
-29.174700,27.831100
-29.315100,27.486900
-27.754306,26.643825
-31.361987,29.573285
-24.870600,25.864000
-29.315100,27.486900
-29.315100,27.486900
-29.822400,27.238800
-30.195300,28.167600
-33.499804,26.829402
-31.622911,29.544772
-33.200592,27.113846
-31.622911,29.544772
-31.080419,29.495220
-29.315100,27.486900
-32.001149,27.580451
-31.622911,29.544772
-32.036785,27.819944
-28.765400,28.246800
-29.515800,28.590200
-31.361987,29.573285
-32.298497,27.143616
-31.622911,29.544772
-31.622911,29.544772
-30.559500,22.937500
-27.754306,26.643825
-28.410979,26.701068
-31.466667,27.333333
-30.559500,22.937500
-32.036785,27.819944
-29.515800,28.590200
-29.822400,27.238800
-29.287600,29.060500
-32.721727,25.588041
-28.863800,28.047900
-31.622911,29.544772
-31.163040,28.870557
-32.175877,26.824372
-30.111500,28.679000
-32.883090,27.581224
-33.011051,27.910049
-32.818513,26.988124
-30.343570,28.811606
-32.001149,27.580451
-29.315100,27.486900
-31.163040,28.870557
-29.822400,27.238800
-32.721727,25.588041
-32.096185,28.304888
-30.142600,27.467400
-29.315100,27.486900
-32.096185,28.304888
-27.986442,26.706612
-32.298497,27.143616
-32.933245,27.776556
-28.859440,28.269897
-29.315100,27.486900
-29.174700,27.831100
-29.315100,27.486900
-29.315100,27.486900
-28.895400,27.907300
-31.622911,29.544772
-20.903100,27.455600
-29.822400,27.238800
-30.859074,29.853843
-31.080419,29.495220
-32.787493,26.834396
-32.298497,27.143616
-33.304216,26.532760
-30.142600,27.467400
-32.330833,28.149808
-32.001149,27.580451
-31.071043,28.351833
-32.001149,27.580451
-32.818513,26.988124
-29.610000,28.233600
-31.080419,29.495220
-32.001149,27.580451
-29.315100,27.486900
-24.936600,25.804900
-29.174700,27.831100
-32.001149,27.580451
-29.447600,27.722700
-24.823400,24.714300
-31.163040,28.870557
-30.343570,28.811606
-29.610000,28.233600
-31.361987,29.573285
-32.001149,27.580451
-28.410979,26.701068
-30.142600,27.467400
-28.765400,28.246800
-31.163040,28.870557
-29.610000,28.233600
-28.863800,28.047900
-28.913669,27.565555
-30.111500,28.679000
-32.298497,27.143616
-31.897563,26.875329
-32.818513,26.988124
-32.096185,28.304888
-32.183333,28.416667
-31.163040,28.870557
-29.174700,27.831100
-30.142600,27.467400
-27.873939,26.690719
-32.001149,27.580451
-31.543315,29.016396
-29.287600,29.060500
-27.873939,26.690719
-27.958711,26.829902
-27.873939,26.690719
-31.163040,28.870557
-30.343570,28.811606
-32.330833,28.149808
-28.103910,26.865930
-28.863800,28.047900
-29.315100,27.486900
-27.873939,26.690719
-27.873939,26.690719
-28.863800,28.047900
-31.354780,25.663952
-29.174700,27.831100
-24.399500,26.147800
-30.995291,29.518219
-32.001149,27.580451
-27.986442,26.706612
-31.361987,29.573285
-29.822400,27.238800
-30.859074,29.853843
-30.195300,28.167600
-27.986442,26.706612
-33.246181,27.538198
-30.142600,27.467400
-30.559500,22.937500
-31.163040,28.870557
-32.933245,27.776556
-32.883333,27.750000
-31.466667,27.333333
-29.515800,28.590200
-27.873939,26.690719
-29.315100,27.486900
-29.315100,27.486900
-29.822400,27.238800
-29.194483,27.457390
-31.361987,29.573285
-29.315100,27.486900
-32.818513,26.988124
-30.142600,27.467400
-29.822400,27.238800
-26.205171,28.049815
-26.844926,26.768294
-29.315100,27.486900
-31.163040,28.870557
-24.936600,25.804900
-29.315100,27.486900
-31.622911,29.544772
-31.205584,26.879353
-29.350000,27.666700
-33.304216,26.532760
-32.818513,26.988124
-32.880310,27.394544
-29.837900,27.536400
-29.315100,27.486900
-30.343570,28.811606
-27.754306,26.643825
-31.080419,29.495220
-29.315100,27.486900
-32.001149,27.580451
-31.361987,29.573285
-32.847212,27.442179
-29.822400,27.238800
-29.315100,27.486900
-29.287600,29.060500
-30.692715,28.505744
-29.174700,27.831100
-30.142600,27.467400
-23.836700,25.283800
-27.873939,26.690719
-32.774769,26.633756
-24.399500,26.147800
-29.287600,29.060500
-30.559500,22.937500
-29.315100,27.486900
-28.863800,28.047900
-29.315100,27.486900
-30.859074,29.853843
-30.142600,27.467400
-29.315100,27.486900
-32.001149,27.580451
-29.822400,27.238800
-29.822400,27.238800
-31.163040,28.870557
-30.260810,29.940216
-32.774769,26.633756
-30.859074,29.853843
-32.001149,27.580451
-32.883333,27.750000
-32.096185,28.304888
-30.111500,28.679000
-32.577036,27.891997
-29.610000,28.233600
-28.913669,27.565555
-30.343570,28.811606
-32.570760,27.423961
-34.039321,18.679156
-31.361987,29.573285
-27.976539,27.024227
-29.315100,27.486900
-32.036785,27.819944
-31.361987,29.573285
-32.787493,26.834396
-30.859074,29.853843
-30.142600,27.467400
-31.361987,29.573285
-32.096185,28.304888
-33.499804,26.829402
-29.315100,27.486900
-31.163040,28.870557
-32.834831,27.217424
-28.296778,31.590236
-32.330833,28.149808
-29.315100,27.486900
-29.610000,28.233600
-31.622911,29.544772
-30.901728,28.992385
-31.361987,29.573285
-31.361987,29.573285
-21.167200,26.419400
-29.610000,28.233600
-32.880310,27.394544
-31.361987,29.573285
-29.728664,27.038051
-28.863800,28.047900
-29.174700,27.831100
-30.111500,28.679000
-32.096185,28.304888
-32.001149,27.580451
-29.822400,27.238800
-30.111500,28.679000
-27.986442,26.706612
-33.499804,26.829402
-27.986442,26.706612
-32.330833,28.149808
-31.163040,28.870557
-32.774769,26.633756
-30.995291,29.518219
-31.361987,29.573285
-30.859074,29.853843
-20.191400,32.633400
-33.590572,26.891037
-30.260810,29.940216
-24.870600,25.864000
-27.754306,26.643825
-32.330833,28.149808
-27.854904,26.365827
-33.590572,26.891037
-31.163040,28.870557
-28.103910,26.865930
-33.200592,27.113846
-20.191400,32.633400
-31.361987,29.573285
-30.142600,27.467400
-29.315100,27.486900
-29.287600,29.060500
-32.001149,27.580451
-30.859074,29.853843
-29.174700,27.831100
-29.822400,27.238800
-30.786648,28.637603
-29.315100,27.486900
-31.080419,29.495220
-30.142600,27.467400
-32.330833,28.149808
-28.296778,31.590236
-33.304216,26.532760
-30.142600,27.467400
-32.036785,27.819944
-32.096185,28.304888
-32.774769,26.633756
-32.036785,27.819944
-27.986442,26.706612
-27.754306,26.643825
-32.001149,27.580451
-32.001149,27.580451
-23.836700,25.283800
-32.001149,27.580451
-29.174700,27.831100
-32.787493,26.834396
-32.036785,27.819944
-32.880310,27.394544
-29.822400,27.238800
-30.142600,27.467400
-30.559500,22.937500
-30.195300,28.167600
-29.287600,29.060500
-30.859074,29.853843
-30.142600,27.467400
-32.774769,26.633756
-32.721727,25.588041
-29.822400,27.238800
-31.653492,25.803656
-30.995291,29.518219
-28.863800,28.047900
-29.822400,27.238800
-28.863800,28.047900
-29.610000,28.233600
-24.666400,25.532600
-31.361987,29.573285
-31.705228,27.786266
-30.111500,28.679000
-29.174700,27.831100
-29.822400,27.238800
-29.287600,29.060500
-29.822400,27.238800
-31.354780,25.663952
-32.330833,28.149808
-30.343570,28.811606
-28.103910,26.865930
-31.361987,29.573285
-32.774769,26.633756
-24.988100,25.343000
-31.622911,29.544772
-31.163040,28.870557
-30.142600,27.467400
-31.163040,28.870557
-30.559500,22.937500
-30.111500,28.679000
-30.559500,22.937500
-29.447600,27.722700
-32.001149,27.580451
-32.001149,27.580451
-26.416633,29.086683
-29.315100,27.486900
-31.361987,29.573285
-27.854904,26.365827
-29.822400,27.238800
-31.361987,29.573285
-33.917988,25.570066
-31.163040,28.870557
-31.080419,29.495220
-31.361987,29.573285
-31.163040,28.870557
-32.818513,26.988124
-29.174700,27.831100
-31.163040,28.870557
-29.610000,28.233600
-31.080419,29.495220
-28.296778,31.590236
-32.001149,27.580451
-32.787493,26.834396
-25.317000,25.266000
-31.466667,27.333333
-33.590572,26.891037
-33.200592,27.113846
-28.863800,28.047900
-29.822400,27.238800
-32.330833,28.149808
-30.859074,29.853843
-29.610000,28.233600
-30.142600,27.467400
-31.050667,30.227994
-28.103910,26.865930
-28.863800,28.047900
-30.859074,29.853843
-32.330833,28.149808
-30.343570,28.811606
-32.001149,27.580451
-30.343570,28.811606
-31.354780,25.663952
-30.111500,28.679000
-32.001149,27.580451
-30.142600,27.467400
-29.515800,28.590200
-32.096185,28.304888
-30.343570,28.811606
-29.822400,27.238800
-32.774769,26.633756
-30.343570,28.811606
-29.174700,27.831100
-31.163040,28.870557
-32.036785,27.819944
-24.988100,25.343000
-24.666400,25.532600
-24.477100,25.890600
-30.859074,29.853843
-31.703118,27.232904
-30.901728,28.992385
-30.995291,29.518219
-34.072216,23.025099
-32.096185,28.304888
-31.163040,28.870557
-33.011051,27.910049
-31.163040,28.870557
-32.774769,26.633756
-29.174700,27.831100
-29.315100,27.486900
-25.317000,25.266000
-30.866667,29.633333
-32.001149,27.580451
-29.315100,27.486900
-29.315100,27.486900
-27.986442,26.706612
-32.096185,28.304888
-29.315100,27.486900
-31.361987,29.573285
-29.610000,28.233600
-29.287600,29.060500
-29.174700,27.831100
-30.692715,28.505744
-32.330833,28.149808
-31.543315,29.016396
-32.096185,28.304888
-32.774769,26.633756
-32.834831,27.217424
-31.354780,25.663952
-31.361987,29.573285
-29.287600,29.060500
-31.606700,28.778100
-29.822400,27.238800
-29.842100,28.049700
-31.080419,29.495220
-24.823400,24.714300
-30.111500,28.679000
-29.174700,27.831100
-32.774769,26.633756
-30.142600,27.467400
-29.615100,27.565700
-20.191400,32.633400
-29.174700,27.831100
-31.080419,29.495220
-32.721727,25.588041
-29.822400,27.238800
-30.995291,29.518219
-28.863800,28.047900
-31.361987,29.573285
-30.142600,27.467400
-28.863800,28.047900
-32.001149,27.580451
-28.863800,28.047900
-30.111500,28.679000
-27.873939,26.690719
-29.315100,27.486900
-27.986442,26.706612
-23.836700,25.283800
-32.330833,28.149808
-32.330833,28.149808
-28.296778,31.590236
-31.163040,28.870557
-30.559500,22.937500
-33.011051,27.910049
-32.001149,27.580451
-29.610000,28.233600
-29.315100,27.486900
-27.958711,26.829902
-30.995291,29.518219
-30.559500,22.937500
-32.774769,26.633756
-27.986442,26.706612
-27.986442,26.706612
-29.610000,28.233600
-32.001149,27.580451
-31.606700,28.778100
-31.163040,28.870557
-32.096185,28.304888
-31.897563,26.875329
-30.559500,22.937500
-21.167200,26.419400
-32.001149,27.580451
-31.163040,28.870557
-30.995291,29.518219
-32.787493,26.834396
-29.315100,27.486900
-29.315100,27.486900
-27.986442,26.706612
-32.880310,27.394544
-32.036785,27.819944
-29.610000,28.233600
-31.163040,28.870557
-30.142600,27.467400
-29.139600,27.749100
-29.315100,27.486900
-32.298497,27.143616
-28.410979,26.701068
-32.774769,26.633756
-30.260810,29.940216
-29.610000,28.233600
-29.174700,27.831100
-24.664100,25.783600
-27.754306,26.643825
-29.610000,28.233600
-29.315100,27.486900
-32.036785,27.819944
-31.588926,28.784431
-27.986442,26.706612
-29.447600,27.722700
-26.963896,26.629856
-24.399500,26.147800
-30.692715,28.505744
-32.933245,27.776556
-32.096185,28.304888
-29.822400,27.238800
-30.692715,28.505744
-24.936600,25.804900
-30.343570,28.811606
-32.766667,26.950000
-33.304216,26.532760
-29.315100,27.486900
-20.191400,32.633400
-32.001149,27.580451
-29.315100,27.486900
-31.543315,29.016396
-32.834831,27.217424
-31.361987,29.573285
-30.859074,29.853843
-32.001149,27.580451
-30.142600,27.467400
-27.873939,26.690719
-30.559500,22.937500
-25.317000,25.266000
-32.001149,27.580451
-30.343570,28.811606
-29.287600,29.060500
-31.163040,28.870557
-28.296778,31.590236
-31.361987,29.573285
-27.986442,26.706612
-33.304216,26.532760
-32.774769,26.633756
-30.859074,29.853843
-31.361987,29.573285
-33.200592,27.113846
-29.315100,27.486900
-30.559500,22.937500
-32.001149,27.580451
-24.823400,24.714300
-33.590572,26.891037
-32.001149,27.580451
-29.194483,27.457390
-29.315100,27.486900
-32.219751,28.352302
-29.315100,27.486900
-30.965069,28.836926
-31.361987,29.573285
-32.001149,27.580451
-32.787493,26.834396
-32.774769,26.633756
-29.174700,27.831100
-30.859074,29.853843
-30.559500,22.937500
-24.666400,25.532600
-33.200592,27.113846
-32.774769,26.633756
-32.774769,26.633756
-29.315100,27.486900
-33.590572,26.891037
-27.986442,26.706612
-31.543315,29.016396
-31.361987,29.573285
-23.836700,25.283800
-30.859074,29.853843
-34.039321,18.679156
-27.986442,26.706612
-33.304216,26.532760
-32.096185,28.304888
-33.304216,26.532760
-33.304216,26.532760
-29.174700,27.831100
-24.936600,25.804900
-28.863800,28.047900
-23.836700,25.283800
-28.410979,26.701068
-30.859074,29.853843
-31.622911,29.544772
-31.163040,28.870557
-29.315100,27.486900
-31.080419,29.495220
-31.163040,28.870557
-29.174700,27.831100
-33.590572,26.891037
-32.834831,27.217424
-28.103910,26.865930
-30.859074,29.853843
-32.096185,28.304888
-31.622911,29.544772
-30.692715,28.505744
-26.533333,29.066667
-32.774769,26.633756
-31.163040,28.870557
-32.096185,28.304888
-28.863800,28.047900
-28.103910,26.865930
-27.873939,26.690719
-28.863800,28.047900
-30.142600,27.467400
-31.361987,29.573285
